Bin Start (ns),Bin End (ns),Frequency
250,375,13
375,500,14434
500,625,396394
625,750,963802
750,875,822791
875,1000,552715
1000,1125,364310
1125,1250,233866
1250,1375,147740
1375,1500,133038
1500,1625,132643
1625,1750,103479
1750,1875,74007
1875,2000,50680
2000,2125,32760
2125,2250,26450
2250,2375,27130
2375,2500,25294
2500,2625,20625
2625,2750,16559
2750,2875,12851
2875,3000,10534
3000,3125,9759
3125,3250,8901
3250,3375,8078
3375,3500,7181
3500,3625,5974
3625,3750,4999
3750,3875,4316
3875,4000,3594
4000,4125,3270
4125,4250,3010
4250,4375,2671
4375,4500,2444
4500,4625,2215
4625,4750,1958
4750,4875,1895
4875,5000,1710
5000,5125,1697
5125,5250,1651
5250,5375,1584
5375,5500,1431
5500,5625,1398
5625,5750,1289
5750,5875,1218
5875,6000,1202
6000,6125,1137
6125,6250,1073
6250,6375,966
6375,6500,947
6500,6625,878
6625,6750,844
6750,6875,784
6875,7000,758
7000,7125,707
7125,7250,696
7250,7375,696
7375,7500,647
7500,7625,676
7625,7750,622
7750,7875,569
7875,8000,525
8000,8125,527
8125,8250,484
8250,8375,499
8375,8500,466
8500,8625,440
8625,8750,419
8750,8875,456
8875,9000,383
9000,9125,395
9125,9250,406
9250,9375,377
9375,9500,370
9500,9625,374
9625,9750,312
9750,9875,331
9875,10000,322
10000,10125,314
10125,10250,282
10250,10375,307
10375,10500,285
10500,10625,305
10625,10750,290
10750,10875,257
10875,11000,246
11000,11125,243
11125,11250,226
11250,11375,241
11375,11500,224
11500,11625,206
11625,11750,224
11750,11875,206
11875,12000,186
12000,12125,220
12125,12250,190
12250,12375,194
12375,12500,176
12500,12625,148
12625,12750,156
12750,12875,153
12875,13000,147
13000,13125,150
13125,13250,172
13250,13375,162
13375,13500,162
13500,13625,125
13625,13750,151
13750,13875,128
13875,14000,126
14000,14125,132
14125,14250,138
14250,14375,123
14375,14500,113
14500,14625,112
14625,14750,120
14750,14875,110
14875,15000,116
15000,15125,103
15125,15250,108
15250,15375,96
15375,15500,109
15500,15625,97
15625,15750,119
15750,15875,109
15875,16000,85
16000,16125,81
16125,16250,92
16250,16375,81
16375,16500,89
16500,16625,88
16625,16750,81
16750,16875,85
16875,17000,72
17000,17125,83
17125,17250,74
17250,17375,67
17375,17500,72
17500,17625,74
17625,17750,61
17750,17875,77
17875,18000,64
18000,18125,65
18125,18250,68
18250,18375,82
18375,18500,52
18500,18625,79
18625,18750,65
18750,18875,53
18875,19000,55
19000,19125,72
19125,19250,51
19250,19375,67
19375,19500,64
19500,19625,58
19625,19750,67
19750,19875,72
19875,20000,50
20000,20125,58
20125,20250,51
20250,20375,60
20375,20500,54
20500,20625,54
20625,20750,43
20750,20875,37
20875,21000,36
21000,21125,59
21125,21250,55
21250,21375,39
21375,21500,42
21500,21625,36
21625,21750,38
21750,21875,35
21875,22000,43
22000,22125,43
22125,22250,39
22250,22375,44
22375,22500,54
22500,22625,36
22625,22750,41
22750,22875,35
22875,23000,53
23000,23125,34
23125,23250,47
23250,23375,42
23375,23500,48
23500,23625,28
23625,23750,52
23750,23875,51
23875,24000,31
24000,24125,25
24125,24250,42
24250,24375,39
24375,24500,35
24500,24625,37
24625,24750,33
24750,24875,35
24875,25000,27
25000,25125,24
25125,25250,36
25250,25375,31
25375,25500,32
25500,25625,35
25625,25750,37
25750,25875,40
25875,26000,34
26000,26125,18
26125,26250,27
26250,26375,29
26375,26500,21
26500,26625,29
26625,26750,29
26750,26875,29
26875,27000,32
27000,27125,39
27125,27250,30
27250,27375,26
27375,27500,31
27500,27625,17
27625,27750,28
27750,27875,30
27875,28000,28
28000,28125,23
28125,28250,29
28250,28375,25
28375,28500,29
28500,28625,31
28625,28750,19
28750,28875,25
28875,29000,29
29000,29125,24
29125,29250,22
29250,29375,18
29375,29500,28
29500,29625,23
29625,29750,14
29750,29875,18
29875,30000,20
30000,30125,20
30125,30250,19
30250,30375,12
30375,30500,20
30500,30625,21
30625,30750,21
30750,30875,19
30875,31000,20
31000,31125,17
31125,31250,23
31250,31375,20
31375,31500,26
31500,31625,19
31625,31750,16
31750,31875,29
31875,32000,15
32000,32125,16
32125,32250,17
32250,32375,25
32375,32500,14
32500,32625,21
32625,32750,9
32750,32875,21
32875,33000,15
33000,33125,17
33125,33250,13
33250,33375,19
33375,33500,12
33500,33625,14
33625,33750,21
33750,33875,16
33875,34000,25
34000,34125,17
34125,34250,17
34250,34375,13
34375,34500,14
34500,34625,24
34625,34750,18
34750,34875,10
34875,35000,14
35000,35125,15
35125,35250,16
35250,35375,7
35375,35500,17
35500,35625,11
35625,35750,17
35750,35875,13
35875,36000,14
36000,36125,13
36125,36250,6
36250,36375,4
36375,36500,15
36500,36625,11
36625,36750,12
36750,36875,9
36875,37000,9
37000,37125,16
37125,37250,16
37250,37375,9
37375,37500,11
37500,37625,13
37625,37750,5
37750,37875,17
37875,38000,11
38000,38125,11
38125,38250,10
38250,38375,9
38375,38500,13
38500,38625,11
38625,38750,19
38750,38875,8
38875,39000,11
39000,39125,8
39125,39250,13
39250,39375,11
39375,39500,12
39500,39625,10
39625,39750,14
39750,39875,9
39875,40000,5
40000,40125,9
40125,40250,7
40250,40375,11
40375,40500,7
40500,40625,5
40625,40750,10
40750,40875,14
40875,41000,5
41000,41125,6
41125,41250,15
41250,41375,10
41375,41500,15
41500,41625,14
41625,41750,12
41750,41875,8
41875,42000,9
42000,42125,11
42125,42250,8
42250,42375,9
42375,42500,12
42500,42625,9
42625,42750,10
42750,42875,8
42875,43000,4
43000,43125,8
43125,43250,6
43250,43375,5
43375,43500,11
43500,43625,8
43625,43750,5
43750,43875,8
43875,44000,11
44000,44125,8
44125,44250,14
44250,44375,10
44375,44500,13
44500,44625,10
44625,44750,10
44750,44875,7
44875,45000,15
45000,45125,7
45125,45250,7
45250,45375,4
45375,45500,8
45500,45625,4
45625,45750,12
45750,45875,7
45875,46000,7
46000,46125,8
46125,46250,10
46250,46375,9
46375,46500,8
46500,46625,11
46625,46750,7
46750,46875,5
46875,47000,9
47000,47125,5
47125,47250,11
47250,47375,7
47375,47500,4
47500,47625,6
47625,47750,6
47750,47875,6
47875,48000,11
48000,48125,8
48125,48250,7
48250,48375,8
48375,48500,5
48500,48625,7
48625,48750,4
48750,48875,8
48875,49000,4
49000,49125,7
49125,49250,10
49250,49375,5
49375,49500,9
49500,49625,5
49625,49750,11
49750,49875,6
49875,50000,7
50000,50125,7
50125,50250,7
50250,50375,7
50375,50500,8
50500,50625,7
50625,50750,8
50750,50875,5
50875,51000,6
51000,51125,9
51125,51250,7
51250,51375,9
51375,51500,10
51500,51625,8
51625,51750,7
51750,51875,6
51875,52000,4
52000,52125,9
52125,52250,4
52250,52375,4
52375,52500,5
52500,52625,10
52625,52750,8
52750,52875,5
52875,53000,6
53000,53125,9
53125,53250,4
53250,53375,9
53375,53500,7
53500,53625,6
53625,53750,2
53750,53875,9
53875,54000,4
54000,54125,5
54125,54250,4
54250,54375,13
54375,54500,6
54500,54625,3
54625,54750,4
54750,54875,4
54875,55000,9
55000,55125,6
55125,55250,6
55250,55375,7
55375,55500,3
55500,55625,5
55625,55750,7
55750,55875,3
55875,56000,1
56000,56125,4
56125,56250,2
56250,56375,8
56375,56500,4
56500,56625,3
56625,56750,3
56750,56875,4
56875,57000,4
57000,57125,3
57125,57250,5
57250,57375,2
57375,57500,3
57500,57625,5
57625,57750,7
57750,57875,5
57875,58000,7
58000,58125,4
58125,58250,10
58250,58375,7
58375,58500,3
58500,58625,5
58625,58750,6
58750,58875,10
58875,59000,6
59000,59125,3
59125,59250,2
59250,59375,4
59375,59500,4
59500,59625,7
59625,59750,5
59750,59875,2
59875,60000,2
60000,60125,6
60125,60250,4
60250,60375,6
60375,60500,3
60500,60625,0
60625,60750,5
60750,60875,8
60875,61000,2
61000,61125,3
61125,61250,4
61250,61375,4
61375,61500,6
61500,61625,5
61625,61750,6
61750,61875,4
61875,62000,3
62000,62125,3
62125,62250,1
62250,62375,8
62375,62500,5
62500,62625,8
62625,62750,3
62750,62875,3
62875,63000,6
63000,63125,5
63125,63250,3
63250,63375,4
63375,63500,1
63500,63625,3
63625,63750,8
63750,63875,6
63875,64000,7
64000,64125,6
64125,64250,1
64250,64375,3
64375,64500,4
64500,64625,6
64625,64750,4
64750,64875,3
64875,65000,4
65000,65125,2
65125,65250,6
65250,65375,3
65375,65500,9
65500,65625,6
65625,65750,4
65750,65875,4
65875,66000,3
66000,66125,2
66125,66250,3
66250,66375,2
66375,66500,3
66500,66625,5
66625,66750,7
66750,66875,6
66875,67000,3
67000,67125,3
67125,67250,6
67250,67375,4
67375,67500,2
67500,67625,5
67625,67750,2
67750,67875,3
67875,68000,4
68000,68125,8
68125,68250,6
68250,68375,8
68375,68500,0
68500,68625,4
68625,68750,6
68750,68875,2
68875,69000,7
69000,69125,5
69125,69250,3
69250,69375,2
69375,69500,3
69500,69625,2
69625,69750,5
69750,69875,9
69875,70000,7
70000,70125,6
70125,70250,6
70250,70375,5
70375,70500,4
70500,70625,2
70625,70750,4
70750,70875,3
70875,71000,2
71000,71125,2
71125,71250,8
71250,71375,4
71375,71500,2
71500,71625,3
71625,71750,4
71750,71875,3
71875,72000,6
72000,72125,5
72125,72250,2
72250,72375,6
72375,72500,3
72500,72625,1
72625,72750,3
72750,72875,2
72875,73000,4
73000,73125,6
73125,73250,0
73250,73375,5
73375,73500,3
73500,73625,3
73625,73750,1
73750,73875,0
73875,74000,6
74000,74125,1
74125,74250,2
74250,74375,2
74375,74500,3
74500,74625,2
74625,74750,3
74750,74875,2
74875,75000,3
75000,75125,3
75125,75250,2
75250,75375,6
75375,75500,5
75500,75625,2
75625,75750,3
75750,75875,1
75875,76000,2
76000,76125,5
76125,76250,3
76250,76375,2
76375,76500,2
76500,76625,3
76625,76750,3
76750,76875,3
76875,77000,2
77000,77125,4
77125,77250,7
77250,77375,1
77375,77500,4
77500,77625,4
77625,77750,2
77750,77875,4
77875,78000,4
78000,78125,2
78125,78250,1
78250,78375,2
78375,78500,2
78500,78625,0
78625,78750,6
78750,78875,6
78875,79000,2
79000,79125,5
79125,79250,3
79250,79375,5
79375,79500,1
79500,79625,2
79625,79750,2
79750,79875,3
79875,-9223372036854775808,4148
